8,7,.,7,1,7,6,6,6,2,4,4,5,0,6,8,3
1,0,0,.,6,9,0,0,4,5,0,8,7,1,8,7,9,4
1,4,4,.,7,2,3,3,0,2,1,1,3,4,3,8
9,5,.,4,8,9,1,6,7,7,6,4,5,2,9,9,8
1,0,0,.,6,9,2,5,9,7,2,7,7,3,1,4,0,1
8,7,.,4,9,3,0,6,4,6,4,1,0,7,2,7,5
9,7,.,8,0,3,3,7,3,2,3,8,2,5,7,3,6
1,0,7,.,2,3,0,6,2,9,2,6,7,1,1,1,9,1
8,7,.,6,5,8,5,8,9,2,5,9,6,3,6,8
9,6,.,9,2,9,1,7,2,3,3,1,4,6,8,6,5
1,0,3,.,8,5,4,5,3,0,3,8,7,9,6,2,8,5
7,6,.,2,8,6,7,6,7,6,4,5,6,9,1,6,1
9,7,.,5,8,7,0,5,6,3,2,1,1,4,7,6,3
1,1,6,.,7,8,9,5,2,1,7,7,8,2,8,9,7
8,0,.,1,2,9,9,4,0,9,0,5,6,9,4,1,6
8,7,.,5,1,6,0,4,9,5,3,6,3,9,1,8,2
9,4,.,1,9,3,8,0,2,0,9,1,0,2,8,4
7,3,.,0,3,2,5,5,6,8,4,4,9,0,1,3,4
1,0,3,.,2,9,4,6,4,0,0,1,8,1,3,9,3,8
8,7,.,8,3,1,4,7,1,9,7,5,9,6,7,0,2
